      4311:	
      4311:	file=libtest-lib.so [0];  needed by ./test-aot [0]
      4311:	find library=libtest-lib.so [0]; searching
      4311:	 search path=tls/x86_64:tls:x86_64::./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
      4311:	  trying file=tls/x86_64/libtest-lib.so
      4311:	  trying file=tls/libtest-lib.so
      4311:	  trying file=x86_64/libtest-lib.so
      4311:	  trying file=libtest-lib.so
      4311:	
      4311:	file=libtest-lib.so [0];  generating link map
      4311:	  dynamic: 0x00007fe8e005adf8  base: 0x00007fe8dfe5a000   size: 0x0000000000201040
      4311:	    entry: 0x00007fe8dfe5a6f0  phdr: 0x00007fe8dfe5a040  phnum:                  7
      4311:	
      4311:	
      4311:	file=libc.so.6 [0];  needed by ./test-aot [0]
      4311:	find library=libc.so.6 [0]; searching
      4311:	 search path=tls/x86_64:tls:x86_64::./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
      4311:	  trying file=tls/x86_64/libc.so.6
      4311:	  trying file=tls/libc.so.6
      4311:	  trying file=x86_64/libc.so.6
      4311:	  trying file=libc.so.6
      4311:	  trying file=./tls/x86_64/libc.so.6
      4311:	  trying file=./tls/libc.so.6
      4311:	  trying file=./x86_64/libc.so.6
      4311:	  trying file=./libc.so.6
      4311:	 search cache=/etc/ld.so.cache
      4311:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      4311:	
      4311:	file=libc.so.6 [0];  generating link map
      4311:	  dynamic: 0x00007fe8dfe53ba0  base: 0x00007fe8dfa90000   size: 0x00000000003c99a0
      4311:	    entry: 0x00007fe8dfab0960  phdr: 0x00007fe8dfa90040  phnum:                 10
      4311:	
      4311:	
      4311:	file=libm.so.6 [0];  needed by libtest-lib.so [0]
      4311:	find library=libm.so.6 [0]; searching
      4311:	 search path=tls/x86_64:tls:x86_64::./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
      4311:	  trying file=tls/x86_64/libm.so.6
      4311:	  trying file=tls/libm.so.6
      4311:	  trying file=x86_64/libm.so.6
      4311:	  trying file=libm.so.6
      4311:	  trying file=./tls/x86_64/libm.so.6
      4311:	  trying file=./tls/libm.so.6
      4311:	  trying file=./x86_64/libm.so.6
      4311:	  trying file=./libm.so.6
      4311:	 search cache=/etc/ld.so.cache
