      2750:	
      2750:	file=libdl.so.2 [0];  needed by ./test-dlfcn-lazy [0]
      2750:	find library=libdl.so.2 [0]; searching
      2750:	 search cache=/etc/ld.so.cache
      2750:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      2750:	
      2750:	file=libdl.so.2 [0];  generating link map
      2750:	  dynamic: 0x00007f8d64026d88  base: 0x00007f8d63e24000   size: 0x00000000002030f0
      2750:	    entry: 0x00007f8d63e24da0  phdr: 0x00007f8d63e24040  phnum:                  7
      2750:	
      2750:	
      2750:	file=libc.so.6 [0];  needed by ./test-dlfcn-lazy [0]
      2750:	find library=libc.so.6 [0]; searching
      2750:	 search cache=/etc/ld.so.cache
      2750:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      2750:	
      2750:	file=libc.so.6 [0];  generating link map
      2750:	  dynamic: 0x00007f8d63e1dba0  base: 0x00007f8d63a5a000   size: 0x00000000003c99a0
      2750:	    entry: 0x00007f8d63a7a960  phdr: 0x00007f8d63a5a040  phnum:                 10
      2750:	
      2750:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libdl.so.2 [0] required by file ./test-dlfcn-lazy [0]
      2750:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./test-dlfcn-lazy [0]
      2750:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	
      2750:	Initial object scopes
      2750:	object=./test-dlfcn-lazy [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	object=linux-vdso.so.1 [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	 scope 1: linux-vdso.so.1
      2750:	
      2750:	object=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	object=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	 no scope
      2750:	
      2750:	
      2750:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
      2750:	symbol=_res;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
      2750:	symbol=stderr;  lookup in file=./test-dlfcn-lazy [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./test-dlfcn-lazy [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2750:	symbol=error_one_per_line;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
      2750:	symbol=__malloc_initialize_hook;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
      2750:	symbol=__morecore;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
      2750:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
      2750:	symbol=__progname_full;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
      2750:	symbol=__ctype32_tolower;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
      2750:	symbol=_environ;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_environ;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_environ' [GLIBC_2.2.5]
      2750:	symbol=_rtld_global;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
      2750:	symbol=__progname;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
      2750:	symbol=argp_err_exit_status;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
      2750:	symbol=mallwatch;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
      2750:	symbol=__rcmd_errstr;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
      2750:	symbol=svcauthdes_stats;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
      2750:	symbol=__libc_enable_secure;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
      2750:	symbol=_res_hconf;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
      2750:	symbol=malloc;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
      2750:	symbol=getdate_err;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
      2750:	symbol=__tzname;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
