      4304:	
      4304:	file=libdl.so.2 [0];  needed by ./test-dlfcn-now [0]
      4304:	find library=libdl.so.2 [0]; searching
      4304:	 search cache=/etc/ld.so.cache
      4304:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      4304:	
      4304:	file=libdl.so.2 [0];  generating link map
      4304:	  dynamic: 0x00007f015fabfd88  base: 0x00007f015f8bd000   size: 0x00000000002030f0
      4304:	    entry: 0x00007f015f8bdda0  phdr: 0x00007f015f8bd040  phnum:                  7
      4304:	
      4304:	
      4304:	file=libc.so.6 [0];  needed by ./test-dlfcn-now [0]
      4304:	find library=libc.so.6 [0]; searching
      4304:	 search cache=/etc/ld.so.cache
      4304:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      4304:	
      4304:	file=libc.so.6 [0];  generating link map
      4304:	  dynamic: 0x00007f015f8b6ba0  base: 0x00007f015f4f3000   size: 0x00000000003c99a0
      4304:	    entry: 0x00007f015f513960  phdr: 0x00007f015f4f3040  phnum:                 10
      4304:	
      4304:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libdl.so.2 [0] required by file ./test-dlfcn-now [0]
      4304:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./test-dlfcn-now [0]
      4304:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	
      4304:	Initial object scopes
      4304:	object=./test-dlfcn-now [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	
      4304:	object=linux-vdso.so.1 [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	 scope 1: linux-vdso.so.1
      4304:	
      4304:	object=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	
      4304:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	
      4304:	object=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	 no scope
      4304:	
      4304:	
      4304:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
      4304:	symbol=_res;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
      4304:	symbol=stderr;  lookup in file=./test-dlfcn-now [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./test-dlfcn-now [0]: normal symbol `stderr' [GLIBC_2.2.5]
      4304:	symbol=error_one_per_line;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
      4304:	symbol=__malloc_initialize_hook;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
      4304:	symbol=__morecore;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
      4304:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
      4304:	symbol=__progname_full;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
      4304:	symbol=__ctype32_tolower;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
